Military expenditure by region in constant US dollars, 1988–2014;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Figures are in US$ b., at constant 2011 prices and exchange rates, except for the last figure which is in US$ b. at 2014 prices and exchange rates. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
All world totals and most regional totals include estimates for at least one country.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Figures do not always add up to totals because of the conventions of rounding.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Figures in red indicate that more than 10% of the total figure consists of estimates for countries for which data is missing.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"The symbol "". ."" indicates that data is unavailable, or that the world or regional estimate is considered too uncertain to be reliable.";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"The symbol ""xxx"" indicates that none of the countries in the relevant sub-region (Central Asia) were independent at this time.";;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2014 (current prices)
World total (consistent series);1586;1561;1493;. .;1191;1161;1128;1076;1055;1067;1054;1077;1115;1140;1211;1285;1359;1416;1464;1522;1604;1712;1738;1744;1740;1719;1711;1767
World total (from SIPRI data release)*;;;;;;;;;;;;;;;;;1361;1418;1466;1525;1608;1715;1742;1750;1745;1726;1719;1776
Geographical regions;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa;17.8;18.0;17.7;15.4;14.3;16.8;16.0;15.0;14.1;14.8;15.6;21.8;19.5;19.9;21.9;20.9;23.4;24.3;26.2;27.2;31.0;32.5;34.6;38.9;40.4;43.9;46.5;50.2
North Africa;3.7;3.8;3.8;3.8;4.3;4.5;4.8;4.6;4.9;5.3;5.6;5.2;5.2;6.6;6.7;7.0;7.6;7.9;7.9;8.5;10.1;11;12.1;15.2;16.3;17.9;19.2;20.1
Sub-Saharan Africa;14.2;14.2;14.0;11.6;10.1;12.3;11.2;10.4;9.2;9.5;10.0;16.6;14.2;13.2;15.2;14.0;15.8;16.4;18.3;18.7;20.9;21.3;22.5;23.7;24.1;26.0;27.2;30.1
Americas;620;614;584;515;538;519;496;473;449;445;439;441;458;466;515;571;620;651;665;685;737;793;815;805;768;718;677;705
Central America & the Caribbean;3.9;4.0;4.0;4.0;4.4;4.6;5.4;4.6;4.8;4.9;5.0;5.2;5.3;5.4;5.2;5.1;4.8;5.1;5.6;6.2;6.3;7.0;7.5;7.8;8.5;9.0;9.8;10.4
North America;578;572;548;482;508;482;456;429;405;402;394;395;410;413;462;524;570;598;607;625;671;724;741;732;691;636;596;627
South America;37.9;37.6;32.2;28.8;25.9;32.3;35.2;39.0;38.9;38.0;40.0;40.5;42.9;47.5;47.1;41.8;44.6;48.6;51.9;54.4;59.4;62.2;66.3;65.1;68.8;72.6;72;67.3
